id,title,content,total_users,status,location,latitude,longitude,deadline,created_at,updated_at,user_id,group_product_id
328,대용량 빨래 바구니 7개 공구합니다.,대용량 빨래 바구니 7개 7명 공구합니다.,7,CLOSING_SOON,서울특별시 종로구 우정국로 55,37.57389314,126.9818817,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,91,328
329,제주 하우스 감귤 11개 공구합니다.,제주 하우스 감귤 11개 11명 공구합니다.,11,CLOSED,서울특별시 용산구 서빙고로 137,37.52470224,126.9777402,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,121,329
330,동결건조 야채 블럭 14개 공구합니다.,동결건조 야채 블럭 14개 7명 공구합니다.,7,COMPLETED,서울특별시 종로구 율곡로 99,37.57886973,126.9897103,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,174,330
331,세라믹 코팅 프라이팬 5개 공구합니다.,세라믹 코팅 프라이팬 5개 5명 공구합니다.,5,OPEN,서울특별시 중구 퇴계로 123,37.5612659,126.9853643,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,50,331
332,파스텔톤 실리콘 조리도구 10개 공구합니다.,파스텔톤 실리콘 조리도구 10개 10명 공구합니다.,10,CLOSING_SOON,서울특별시 마포구 양화로 165,37.55713067,126.9236162,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,146,332
333,신선한 브로콜리 15개 공구합니다.,신선한 브로콜리 15개 15명 공구합니다.,15,COMPLETED,서울특별시 종로구 사직로 161,37.57590409,126.9768421,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,179,333
334,매콤한 오징어 젓갈 13개 공구합니다.,매콤한 오징어 젓갈 13개 13명 공구합니다.,13,CLOSED,서울특별시 중구 세종대로 110,37.56637078,126.9779184,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,53,334
335,한우 등심 스테이크용 4개 공구합니다.,한우 등심 스테이크용 4개 4명 공구합니다.,4,COMPLETED,서울특별시 용산구 이태원로 167,37.53459052,126.9925494,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,140,335
336,간편한 순대볶음 밀키트 12키트 공구합니다.,간편한 순대볶음 밀키트 12키트 12명 공구합니다.,12,OPEN,서울특별시 종로구 세종대로 172,37.57162282,126.976788,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,126,336
337,접이식 식기 건조대 11개 공구합니다.,접이식 식기 건조대 11개 11명 공구합니다.,11,OPEN,서울특별시 용산구 한강대로23길 55,37.5297718,126.9647415,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,5,337
338,고당도 성주 참외 8개 공구합니다.,고당도 성주 참외 8개 8명 공구합니다.,8,CLOSING_SOON,서울특별시 중구 태평로1가 1,37.56907487,126.977592,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,106,338
339,향기로운 플라워 디퓨저 9개 공구합니다.,향기로운 플라워 디퓨저 9개 9명 공구합니다.,9,OPEN,서울특별시 중구 남대문시장4길 21,37.55918636,126.9776537,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,9,339
340,천연 우드 서빙스푼과 포크 13개 공구합니다.,천연 우드 서빙스푼과 포크 13개 13명 공구합니다.,13,CLOSED,서울특별시 중구 세종대로 99,37.56608683,126.9737258,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,103,340
341,경북 의성 깐마늘 14개 공구합니다.,경북 의성 깐마늘 14개 14명 공구합니다.,14,COMPLETED,서울특별시 서대문구 연세로 50,37.56605084,126.9439162,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,92,341
342,건강한 닭가슴살 칩 15개 공구합니다.,건강한 닭가슴살 칩 15개 15명 공구합니다.,15,CLOSED,서울특별시 종로구 계동길 37,37.57908833,126.9862761,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,16,342
343,미니멀 디자인 수저통 14개 공구합니다.,미니멀 디자인 수저통 14개 14명 공구합니다.,14,OPEN,서울특별시 서대문구 통일로 251,37.57460851,126.9556118,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,31,343
344,무타공 벽걸이 선반 10개 공구합니다.,무타공 벽걸이 선반 10개 5명 공구합니다.,5,COMPLETED,서울특별시 용산구 남산공원길 105,37.55112257,126.9878678,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,36,344
345,남해안 바삭한 김부각 11개 공구합니다.,남해안 바삭한 김부각 11개 11명 공구합니다.,11,CLOSING_SOON,서울특별시 용산구 이태원로 29,37.53731405,126.9784661,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,199,345
346,국내산 양파 한 망 15망 공구합니다.,국내산 양파 한 망 15망 15명 공구합니다.,15,CLOSED,서울특별시 마포구 홍익로6길 26,37.55547225,126.9232666,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,50,346
347,우드핸들 커트러리 세트 7세트 공구합니다.,우드핸들 커트러리 세트 7세트 7명 공구합니다.,7,CLOSED,서울특별시 서대문구 신촌로 90,37.55544179,126.9361192,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,128,347
348,내열유리 계량컵 15컵 공구합니다.,내열유리 계량컵 15컵 15명 공구합니다.,15,COMPLETED,서울특별시 용산구 서빙고로 137,37.52470224,126.9777402,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,141,348
349,건강한 프리미엄 견과류 믹스 7개 공구합니다.,건강한 프리미엄 견과류 믹스 7개 7명 공구합니다.,7,OPEN,서울특별시 마포구 양화로 55,37.55011521,126.9146382,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,26,349
350,편백나무 옷장용 탈취제 12개 공구합니다.,편백나무 옷장용 탈취제 12개 6명 공구합니다.,6,CLOSING_SOON,서울특별시 용산구 서빙고로 137,37.52470224,126.9777402,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,112,350
351,국내산 냉장 삼겹살 6개 공구합니다.,국내산 냉장 삼겹살 6개 6명 공구합니다.,6,OPEN,서울특별시 종로구 창경궁로 88,37.57011963,126.999799,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,108,351
352,쫀득한 반건조 오징어 9개 공구합니다.,쫀득한 반건조 오징어 9개 9명 공구합니다.,9,OPEN,서울특별시 종로구 종로 129,37.5704266,126.9920293,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,149,352
353,도자기 파스타볼 8개 공구합니다.,도자기 파스타볼 8개 4명 공구합니다.,4,COMPLETED,서울특별시 중구 통일로 1,37.55604085,126.9715945,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,164,353
354,알싸한 대파 한 단 15단 공구합니다.,알싸한 대파 한 단 15단 15명 공구합니다.,15,CLOSED,서울특별시 종로구 율곡로 59,37.57687605,126.9857464,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,36,354
355,무첨가 NFC 사과즙 8개 공구합니다.,무첨가 NFC 사과즙 8개 8명 공구합니다.,8,OPEN,서울특별시 서대문구 통일로 247,37.57441036,126.9577503,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,12,355
356,스테인리스 스틸 거품기 15개 공구합니다.,스테인리스 스틸 거품기 15개 15명 공구합니다.,15,CLOSING_SOON,서울특별시 마포구 포은로8길 14,37.55624,126.905628,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,144,356
357,부드러운 아보카도 10개 공구합니다.,부드러운 아보카도 10개 10명 공구합니다.,10,COMPLETED,서울특별시 종로구 우정국로 55,37.57389314,126.9818817,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,127,357
358,강원도 찰옥수수 9개 공구합니다.,강원도 찰옥수수 9개 9명 공구합니다.,9,OPEN,서울특별시 마포구 하늘공원로 95,37.56907948,126.8863184,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,155,358
359,안동 수제 식혜 11개 공구합니다.,안동 수제 식혜 11개 11명 공구합니다.,11,CLOSING_SOON,서울특별시 서대문구 봉원사길 120,37.57235344,126.9469448,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,141,359
360,감성적인 린넨 키친크로스 14개 공구합니다.,감성적인 린넨 키친크로스 14개 14명 공구합니다.,14,COMPLETED,서울특별시 마포구 월드컵로 240,37.56828845,126.897273,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,57,360
361,유기농 통밀 파스타면 15개 공구합니다.,유기농 통밀 파스타면 15개 15명 공구합니다.,15,CLOSED,서울특별시 서대문구 신촌로 177,37.5570468,126.9456034,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,104,361
362,실리콘 냄비 받침대 15개 공구합니다.,실리콘 냄비 받침대 15개 5명 공구합니다.,5,CLOSING_SOON,서울특별시 서대문구 통일로 344,37.58127279,126.9514397,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,56,362
363,다용도 흙당근 14개 공구합니다.,다용도 흙당근 14개 14명 공구합니다.,14,OPEN,서울특별시 용산구 한강대로 100,37.52879118,126.9686736,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,159,363
364,햇 감자 13개 공구합니다.,햇 감자 13개 13명 공구합니다.,13,COMPLETED,서울특별시 중구 동호로 249,37.55750551,127.0079529,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,9,364
365,신선한 바질 페스토 소스 10개 공구합니다.,신선한 바질 페스토 소스 10개 5명 공구합니다.,5,CLOSED,서울특별시 용산구 녹사평대로 195,37.53483142,126.9870285,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,144,365
366,감성 라탄 컵받침 15개 공구합니다.,감성 라탄 컵받침 15개 5명 공구합니다.,5,OPEN,서울특별시 서대문구 봉원사길 120,37.57235344,126.9469448,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,78,366
